"npc_dota_hero_wisp"
{
	"override_hero"				"npc_dota_hero_wisp"

	// Armor
	//-------------------------------------------------------------------------------------------------------------
	"ArmorPhysical"					"10"
	"MagicalResistance"				"100"

	// Attack
	//-------------------------------------------------------------------------------------------------------------
	"AttackDamageMin"				"0"
	"AttackDamageMax"				"0"	
	"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"

	// Attributes
	//-------------------------------------------------------------------------------------------------------------
	"AttributePrimary"				"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"			"0"
	"AttributeStrengthGain"			"0"
	"AttributeBaseIntelligence"		"0"
	"AttributeIntelligenceGain"		"0"
	"AttributeBaseAgility"			"0"
	"AttributeAgilityGain"			"0"

	// Status
	//-------------------------------------------------------------------------------------------------------------
	"StatusHealth"					"1"			// Base health.
	"StatusHealthRegen"				"1"
	"StatusMana"					"1000"
	"StatusManaRegen"				"10"

	// Movement
	//-------------------------------------------------------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"				"600"
	"MovementTurnRate"			"0.500000"

	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"4000"		// Range of vision during day light.
	"VisionNighttimeRange"		"4000"		// Range of vision at night time.

	// Abilities
	//-------------------------------------------------------------------------------------------------------------
	"AbilityLayout"				"4"
	"Ability1" 					"bm_io_modifier_and_hawkspawn"
	"Ability2" 					""
	"Ability3" 					""
	"Ability4" 					""
	"Ability5"					""
	"Ability6" 					""
	"Ability7"					""
	"Ability8"					""
	"Ability9"					""
	"Ability10"					""
}
