"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"BAREBONES"
		"addon_game_name"			"Barracks Master"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		

		//---------------------------------------------------------------------------------------------------------------------------------
		//Barracks Master
		//---------------------------------------------------------------------------------------------------------------------------------

		//-------------------
		//Heroes
		//-------------------
		"npc_dota_hero_axe"                                                    				"Barracks Master"
		"npc_dota_hero_sven"                                                    			"Barracks Master"
		"npc_dota_hero_templar_assassin"                                                    "Barracks Master"
		"npc_dota_hero_venomancer"                                                    		"Barracks Master"


		//-------------------
		//Creeps
		//-------------------
		"creep_skeleton"                                                                    "Skeleton Creep"
		"creep_melee"                                                                     	"Melee Creep"
		"creep_ranged"                                                                    	"Ranged Creep"
		"creep_siege"                                                                     	"Siege Creep"
		"creep_air"                                                                     	"Familiar"
		"creep_ancient1"                                                                    "Granite Golem"
		"creep_ancient2"                                                                    "Big Thunder Lizard"
		"creep_ancient3"                                                                    "Blue Dragonspawn Overseer"		


		//-------------------
		//Scouts
		//-------------------
		"scout_boar"                                                                      	"Boar Scout"
		"scout_hawk"                                                                      	"Hawk Scout"
		"scout_techies"                                                                     "Techies Scout"		


		//-------------------
		//Buildings
		//-------------------
		"bm_skeleton_barracks"                                                              "Skeleton Barracks"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks"                        			"Skeleton Barracks"		
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_Description"                       "Spawns Skeleton Creeps."
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_build_time"                        "BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_gold_cost"                         "GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_lumber_cost"                       "LUMBER COST:"


		"bm_melee_barracks"                                                               	"Melee Barracks"
		"DOTA_Tooltip_ability_build_bm_melee_barracks"                        				"Melee Barracks"		
		"DOTA_Tooltip_ability_build_bm_melee_barracks_Description"                        	"Spawns Melee Creeps."
		"DOTA_Tooltip_ability_build_bm_melee_barracks_build_time"                         	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_melee_barracks_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_melee_barracks_lumber_cost"                        	"LUMBER COST:"


		"bm_ranged_barracks"                                                               	"Ranged Barracks"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks"                        				"Ranged Barracks"		
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_Description"                       	"Spawns Ranged Creeps."
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_build_time"                        	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_gold_cost"                         	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_lumber_cost"                       	"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_ranged_barracks_disabled"                           	"Ranged Barracks"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_disabled_Description"               	"<b><font color='#eedd44'>Requires:\n - Melee Barracks</font></b>\n"


		"bm_lumber_yard"                                                               		"Lumber Yard"
		"DOTA_Tooltip_ability_build_bm_lumber_yard"                        					"Lumber Yard"		
		"DOTA_Tooltip_ability_build_bm_lumber_yard_Description"                       		"This tree stump will provide all the lumber you need."
		"DOTA_Tooltip_ability_build_bm_lumber_yard_build_time"                        		"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_lumber_yard_gold_cost"                         		"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_lumber_yard_lumber_cost"                       		"LUMBER COST:"


		"bm_siege_barracks"                                                               	"Siege Barracks"
		"DOTA_Tooltip_ability_build_bm_siege_barracks"                        				"Siege Barracks"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_Description"                       	"Spawns Siege Creeps."
		"DOTA_Tooltip_ability_build_bm_siege_barracks_build_time"                        	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_gold_cost"                         	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_lumber_cost"                       	"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_siege_barracks_disabled"                           	"Siege Barracks"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_disabled_Description"               	"<b><font color='#eedd44'>Requires:\n - Melee Barracks\n - Ranged Barracks</font></b>\n"


		"bm_ancient_barracks"                                                               "Ancient Barracks"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks"                        			"Ancient Barracks"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_Description"                       	"Spawns Ancient Creeps."
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_build_time"                        	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_gold_cost"                         	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_lumber_cost"                       	"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_ancient_barracks_disabled"                           "Ancient Barracks"
		"DOTA_Tooltip_ability_build_bm_ancient_barracks_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Siege Barracks</font></b>\n"


		"bm_tech_lab"                                                               		"Tech Lab"
		"DOTA_Tooltip_ability_build_bm_tech_lab"                        					"Tech Lab"
		"DOTA_Tooltip_ability_build_bm_tech_lab_Description"                       			"Unlocks higher tiered buildings."
		"DOTA_Tooltip_ability_build_bm_tech_lab_build_time"                        			"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_tech_lab_gold_cost"                         			"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_tech_lab_lumber_cost"                       			"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_tech_lab_disabled"                           		"Tech Lab"
		"DOTA_Tooltip_ability_build_bm_tech_lab_disabled_Description"               		"<b><font color='#eedd44'>Requires:\n - Lumber Yard</font></b>\n"


		"bm_aviation_sanctuary"                                                             "Aviation Sanctuary"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary"                        			"Aviation Sanctuary"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_Description"                      "Spawns Air Creeps and unlocks Hawk Scout."
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_build_time"                       "BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_disabled"                         "Aviation Sanctuary"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_disabled_Description"             "<b><font color='#eedd44'>Requires:\n - Lumber Yard</font></b>\n"


		"bm_heroes"                                                             			"Portal of Heroes"
		"DOTA_Tooltip_ability_build_bm_heroes"                        						"Portal of Heroes"
		"DOTA_Tooltip_ability_build_bm_heroes_Description"                  	    		"Unlocks Heroes."
		"DOTA_Tooltip_ability_build_bm_heroes_build_time"                  		    		"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_heroes_gold_cost"                       	 			"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_heroes_lumber_cost"                      			"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_heroes_disabled"                         			"Portal of Heroes"
		"DOTA_Tooltip_ability_build_bm_heroes_disabled_Description"             			"<b><font color='#eedd44'>Requires:\n - Research Lab</font></b>\n"


		"bm_purifier"                                                             			"Purifier"
		"DOTA_Tooltip_ability_build_bm_purifier"                        					"Purifier"
		"DOTA_Tooltip_ability_build_bm_purifier_Description"                  	    		"Increases resource earned by 25%"
		"DOTA_Tooltip_ability_build_bm_purifier_build_time"                  		    	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_purifier_gold_cost"                       	 		"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_purifier_lumber_cost"                      			"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_purifier_disabled"                         			"Purifier"
		"DOTA_Tooltip_ability_build_bm_purifier_disabled_Description"             			"<b><font color='#eedd44'>Requires:\n - Research Lab</font></b>\n"


		"bm_library"                                                             			"Library of Spells"
		"DOTA_Tooltip_ability_build_bm_library"                        						"Library of Spells"
		"DOTA_Tooltip_ability_build_bm_library_Description"                  	    		"Knowledge is power; And with great power comes great responsibility."
		"DOTA_Tooltip_ability_build_bm_library_build_time"                  		    	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_library_gold_cost"                       	 		"GOLD COST:"
