"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"BAREBONES"
		"addon_game_name"			"Barracks Master"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		

		//---------------------------------------------------------------------------------------------------------------------------------
		//Barracks Master
		//---------------------------------------------------------------------------------------------------------------------------------

		//-------------------
		//Heroes
		//-------------------
		"npc_dota_hero_axe"                                                    				"Barracks Master"
		"npc_dota_hero_sven"                                                    			"Barracks Master"
		"npc_dota_hero_templar_assassin"                                                    "Barracks Master"
		"npc_dota_hero_venomancer"                                                    		"Barracks Master"


		//-------------------
		//Creeps
		//-------------------
		"creep_skeleton"                                                                    "Skeleton Creep"
		"creep_melee"                                                                     	"Melee Creep"
		"creep_ranged"                                                                    	"Ranged Creep"
		"creep_siege"                                                                     	"Siege Creep"


		//-------------------
		//Buildings
		//-------------------
		"bm_skeleton_barracks"                                                              "Skeleton Barracks"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks"                        			"Skeleton Barracks"		
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_Description"                       "Spawns Skeleton Creeps"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_build_time"                        "BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_gold_cost"                         "GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_skeleton_barracks_lumber_cost"                       "LUMBER COST:"


		"bm_melee_barracks"                                                               	"Melee Barracks"
		"DOTA_Tooltip_ability_build_bm_melee_barracks"                        				"Melee Barracks"		
		"DOTA_Tooltip_ability_build_bm_melee_barracks_Description"                        	"Spawns Melee Creeps"
		"DOTA_Tooltip_ability_build_bm_melee_barracks_build_time"                         	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_melee_barracks_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_melee_barracks_lumber_cost"                        	"LUMBER COST:"


		"bm_ranged_barracks"                                                               	"Ranged Barracks"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks"                        				"Ranged Barracks"		
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_Description"                       	"Spawns Ranged Creeps"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_build_time"                        	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_gold_cost"                         	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_ranged_barracks_lumber_cost"                       	"LUMBER COST:"


		"bm_lumber_yard"                                                               		"Lumber Yard"
		"DOTA_Tooltip_ability_build_bm_lumber_yard"                        					"Lumber Yard"		
		"DOTA_Tooltip_ability_build_bm_lumber_yard_Description"                       		"Allows you to harvest lumber"
		"DOTA_Tooltip_ability_build_bm_lumber_yard_build_time"                        		"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_lumber_yard_gold_cost"                         		"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_lumber_yard_lumber_cost"                       		"LUMBER COST:"


		"bm_siege_barracks"                                                               	"Siege Barracks"
		"DOTA_Tooltip_ability_build_bm_siege_barracks"                        				"Siege Barracks"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_Description"                       	"Spawns Siege Creeps"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_build_time"                        	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_gold_cost"                         	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_lumber_cost"                       	"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_siege_barracks_disabled"                           	"Siege Barracks"
		"DOTA_Tooltip_ability_build_bm_siege_barracks_disabled_Description"               	"<b><font color='#eedd44'>Requires:\n - Melee Barracks\n - Ranged Barracks</font></b>\n"


		"bm_research_lab"                                                               	"Research Lab"
		"DOTA_Tooltip_ability_build_bm_research_lab"                        				"Research Lab"
		"DOTA_Tooltip_ability_build_bm_research_lab_Description"                       		"Unlocks higher tiered buildings"
		"DOTA_Tooltip_ability_build_bm_research_lab_build_time"                        		"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_research_lab_gold_cost"                         		"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_research_lab_lumber_cost"                       		"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_research_lab_disabled"                           	"Research Lab"
		"DOTA_Tooltip_ability_build_bm_research_lab_disabled_Description"               	"<b><font color='#eedd44'>Requires:\n - Melee Barracks\n - Lumber Yard</font></b>\n"


		"bm_aviation_sanctuary"                                                             "Aviation Sanctuary"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary"                        			"Aviation Sanctuary"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_Description"                      "Spawns Air Creeps and unlocks Hawk Scout"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_build_time"                       "BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_disabled"                         "Aviation Sanctuary"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_disabled_Description"             "<b><font color='#eedd44'>Requires:\n - Melee Barracks\n - Lumber Yard</font></b>\n"



		//-------------------
		//Abilities
		//-------------------

		//Melee Armor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_armor"                                           	"Armor Bonus"
		"DOTA_Tooltip_ability_bm_melee_armor_Description"                               	"Gives +1 armor"

		"DOTA_Tooltip_ability_bm_melee_armor_disabled"                                      "Armor Bonus"
		"DOTA_Tooltip_ability_bm_melee_armor_Description"                               	"Gives +1 armor"

		"DOTA_Tooltip_modifier_melee_armor_bonus"                                         	"Armor Bonus"
		"DOTA_Tooltip_modifier_melee_armor_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_armor"                                    	"Upgrade to Level 1 Armor"
		"DOTA_Tooltip_ability_research_bm_melee_armor_Description"                        	"Increases armor of melee creeps"
		"DOTA_Tooltip_ability_research_bm_melee_armor_build_time"                         	"BUILD TIME:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_melee_armor"                               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_melee_armor_Description"                   	""


		//Melee Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_damage"                                           	"Damage Bonus"
		"DOTA_Tooltip_ability_bm_melee_damage_Description"                               	"Gives +3 damage"

		"DOTA_Tooltip_ability_bm_melee_damage_disabled"                                     "Damage Bonus"
		"DOTA_Tooltip_ability_bm_melee_damage_Description"                               	"Gives +3 damage"

		"DOTA_Tooltip_modifier_melee_damage_bonus"                                         	"Damage Bonus"
		"DOTA_Tooltip_modifier_melee_damage_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_damage"                                    	"Upgrade to Level 1 Damage"
		"DOTA_Tooltip_ability_research_bm_melee_damage_Description"                        	"Increases damage of melee creeps"
		"DOTA_Tooltip_ability_research_bm_melee_damage_build_time"                         	"BUILD TIME:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_melee_damage"                               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_melee_damage_Description"                   	""


		//Ranged Armor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_armor"                                           	"Armor Bonus"
		"DOTA_Tooltip_ability_bm_ranged_armor_Description"                               	"Gives +1 armor"

		"DOTA_Tooltip_ability_bm_ranged_armor_disabled"                                     "Armor Bonus"
		"DOTA_Tooltip_ability_bm_ranged_armor_Description"                               	"Gives +1 armor"

		"DOTA_Tooltip_modifier_ranged_armor_bonus"                                         	"Armor Bonus"
		"DOTA_Tooltip_modifier_ranged_armor_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_ranged_armor"                                    	"Upgrade to Level 1 Armor"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_Description"                        	"Increases armor of ranged creeps"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_build_time"                         	"BUILD TIME:"
