"addon"
{
	"custom_end_screen_legend_cs"					"CS"
	"custom_end_screen_legend_networth"				"NET WORTH"
	"custom_end_screen_legend_gold"					"GOLD"
	"custom_end_screen_legend_lumber"				"LUMBER"

	"end_screen_bm_score"							"BM POINTS"

	"custom_end_screen_extra_note"					"Points will only be awarded for games longer than 8mins."
	"custom_end_screen_extra_website"				"Visit barracksmaster.com to check your rank."	

	"error_max_unit_count_reached"					"Max Unit Count Reached"
	"error_max_building_count"						"Structure Already Built"
	"error_max_ultimate_towers"						"Only One Ultimate Tower Can Be Built"
	"error_not_enough_gold"							"Not Enough Gold"	
	"error_not_enough_lumber"						"Not Enough Lumber"
	"error_invalid_build_position"					"Invalid Build Area"
	"error_cannot_build_in_lane"					"Cannot Build In Lane"

	"hero_beastmaster"								"Beastmaster has spawned"
	"hero_vengeful"									"Vengeful Spirit has spawned"
	"hero_nevermore"								"Shadow Fiend has spawned"
	"hero_medusa"									"Medusa has spawned"	

	"alch_gold"										"Alchemist was feeling rich and donated gold to you. Amount received: "
	"give_item_last_stand"							"You have been awarded an extra charge of Last Stand"
	"warning_library"								"WARNING: Library of Spells Detected"
}
