"addon"
{
	"custom_end_screen_legend_cs"					"CS"
	"custom_end_screen_legend_networth"				"NET WORTH"
	"custom_end_screen_legend_gold"					"GOLD"
	"custom_end_screen_legend_lumber"				"LUMBER"

	"end_screen_bm_score"							"BM POINTS"

	"custom_end_screen_extra_note"					"Очки за игру начисляются только если она идёт более 8 минут."
	"custom_end_screen_extra_website"				"Заходите на barracksmaster.com , что бы узнать своё место в топе."	

	"error_max_unit_count_reached"					"Максимальное количество юнитов достигнуто"
	"error_max_building_count"						"Здание уже построено"
	"error_max_ultimate_towers"						"Только одна супер-башня может быть построена"
	"error_not_enough_gold"							"Недостаточно золота"	
	"error_not_enough_lumber"						"Недостаточно дерева"
	"error_invalid_build_position"					"Нельзя построить в этом месте"
	"error_cannot_build_in_lane"					"Нельзя строить на линии"

	"hero_beastmaster"								"Beastmaster has spawned"
	"hero_vengeful"									"Vengeful Spirit has spawned"
	"hero_nevermore"								"Shadow Fiend has spawned"
	"hero_medusa"									"Medusa has spawned"	

	"alch_gold"										"Alchemist стал щедрым и подарил вам золото. Золота получено: "
	"give_item_last_stand"							"Вам был дан дополнительный заряд способности Последняя атака"
	"warning_library"								"Внимание: Библиотека заклинаний уже построена"
}
